title,canonicalTitle,id,totalPlaybackTime,assetUrl,contentType
Index Futures Intraday Strategy,index-futures-intraday-strategy,7c79cc2d-1744-4417-b2fa-202215f7a079,6576,https://assets.learnapp.com/catalog/courses/7c79cc2d-1744-4417-b2fa-202215f7a079/8b989e93-f507-4090-91c1-d250e89bf853.jpeg,courses
Learn Volume Indicators ,learn-volume-indicators-,336456e1-9f84-4a9f-8e38-2dc94d541c90,3563,https://assets.learnapp.com/catalog/courses/336456e1-9f84-4a9f-8e38-2dc94d541c90/eed873d2-d337-41bf-be36-0988ef8d19c2.jpeg,courses
Learn How Trend Trading Works,learn-how-trend-trading-works,42aacd90-6a2e-11e8-8dac-bb6da8ad0372,2820,https://assets.learnapp.com/catalog/courses/42aacd90-6a2e-11e8-8dac-bb6da8ad0372/2b7a5173-35d3-4dba-85c5-12c4c65b30bc-238x165.jpg,courses
Learn Trend Indicators,learn-trend-indicators,f52e918c-cd1b-4c63-bbbc-b8f34e8e375d,4196,https://assets.learnapp.com/catalog/courses/f52e918c-cd1b-4c63-bbbc-b8f34e8e375d/9f3b0115-da8a-4bc0-b086-0a932e44ca26.jpeg,courses
Intraday Expiry Trading Strategy,intraday-expiry-trading-strategy,adc146d4-e833-411b-bf95-4af683f2b67e,2283,https://assets.learnapp.com/catalog/courses/adc146d4-e833-411b-bf95-4af683f2b67e/5507df5b-ce2d-47c4-a438-b88b7f1211d2.jpeg,courses
Nifty Hedged Short Strangle,nifty-hedged-short-strangle,f4f3ec10-1ee2-11ea-b3f1-c5c802f3ffde,3914,https://assets.learnapp.com/catalog/courses/f4f3ec10-1ee2-11ea-b3f1-c5c802f3ffde/842f4647-ab95-4707-a0a6-89acb4f1da22-238x165.jpg,courses
Intraday Option Buying Strategy,intraday-option-buying-strategy,3c1663a0-1f7f-11eb-abdc-0d81a2874eb3,6307,https://assets.learnapp.com/catalog/courses/3c1663a0-1f7f-11eb-abdc-0d81a2874eb3/29e0fa43-d904-4fe2-ad24-dae8d7bc6de0-238x165.jpg,courses
Multiple Candlestick Pattern,multiple-candlestick-pattern,eccf7f77-38c4-46da-a7df-47da158bd8a6,3838,https://assets.learnapp.com/catalog/courses/eccf7f77-38c4-46da-a7df-47da158bd8a6/a108a4cc-e49a-4f03-8614-bf2757270a01.jpeg,courses
Learn Statistical Arbitrage,learn-statistical-arbitrage,927b2470-6c2e-11e9-b269-0f523e2df262,4892,https://assets.learnapp.com/catalog/courses/927b2470-6c2e-11e9-b269-0f523e2df262/e840dd42-e6f1-4fa4-9a23-7d59b0b4f163-238x165.jpg,courses
Crypto Trend Following Strategy,crypto-trend-following-strategy,a9971c30-3f3d-4587-a0eb-d2e04057909c,4649,https://assets.learnapp.com/catalog/courses/a9971c30-3f3d-4587-a0eb-d2e04057909c/1f204f91-fd23-4341-a2d1-909538434423.jpeg,courses
Learn to Invest in Mutual Funds,learn-to-invest-in-mutual-funds,e891fb30-7a9f-11e8-bc1e-5f22d3795970,2493,https://assets.learnapp.com/catalog/courses/e891fb30-7a9f-11e8-bc1e-5f22d3795970/6dbf1afc-dfa3-4e11-84d8-fd510a28aa15-238x165.jpg,courses
How Peer to Peer Lending Works,how-peer-to-peer-lending-works,643bd830-1f02-11e9-87b4-554f01317d25,2791,https://assets.learnapp.com/catalog/courses/643bd830-1f02-11e9-87b4-554f01317d25/18bcb92e-f205-431e-98a4-903e6410e367-238x165.jpg,courses
Quality Compounders Portfolio Strategy,quality-compounders-portfolio-strategy,7dc313ce-000b-4a8d-8102-b1f26a9ae65d,7795,https://assets.learnapp.com/catalog/courses/7dc313ce-000b-4a8d-8102-b1f26a9ae65d/ea86f5ec-a4a9-4aa5-afeb-57b8ca6ce1a8.jpeg,courses
Beyond Balance Sheets,beyond-balance-sheets,406fc4e0-ca19-11e8-8732-b98233a6c545,4130,https://assets.learnapp.com/catalog/courses/406fc4e0-ca19-11e8-8732-b98233a6c545/4b5785ee-330f-4c3d-9973-e911ce88be8e-238x165.jpg,courses
Learn Investment Planning,learn-investment-planning,f7e98850-3043-11e9-b48e-199781538cff,2696,https://assets.learnapp.com/catalog/courses/f7e98850-3043-11e9-b48e-199781538cff/2bef3127-196d-4186-83ca-be86ee6fc37a-238x165.jpg,courses
Long India Portfolio ,long-india-portfolio-,4a9f4cfd-5e93-433d-a7b5-7a35d343705a,8529,https://assets.learnapp.com/catalog/courses/4a9f4cfd-5e93-433d-a7b5-7a35d343705a/39fa0b1f-e689-4143-b0ef-2a825026cffa.jpeg,courses
Bank Financial Statement Analysis,bank-financial-statement-analysis,42ab0290-1f02-11e9-87b4-554f01317d25,5121,https://assets.learnapp.com/catalog/courses/42ab0290-1f02-11e9-87b4-554f01317d25/ccc1e0a6-ff3c-4810-ab63-ec17b8d720ea-238x165.jpg,courses
Learn How Microfinance Works,learn-how-microfinance-works,c66616e0-456a-11e9-9902-d3a84585a3a1,4639,https://assets.learnapp.com/catalog/courses/c66616e0-456a-11e9-9902-d3a84585a3a1/7b9a47b6-5eee-4d5f-8541-49d7d65fa9d4-238x165.jpg,courses
Learn long term investing,learn-long-term-investing,9c6e7c70-4243-11ea-b54f-5171b6030b4b,4650,https://assets.learnapp.com/catalog/courses/9c6e7c70-4243-11ea-b54f-5171b6030b4b/6e3882be-d9e0-476e-a110-7c20e4c1da27-238x165.jpg,courses
How Income Tax Works,how-income-tax-works,5cc95a90-2ae4-11e8-bca5-07cfe8c9fe75,3436,https://assets.learnapp.com/catalog/courses/5cc95a90-2ae4-11e8-bca5-07cfe8c9fe75/dcede0df-f5ff-4a63-9c95-d59ba8fc3877-238x165.jpg,courses
Financial Ratios,financial-ratios,1ce55156-3af7-4714-bd61-36c39e80a777,6966,https://assets.learnapp.com/catalog/courses/1ce55156-3af7-4714-bd61-36c39e80a777/a0c06043-c5ab-4e34-846f-ebf9f3ebf442-238x165.jpg,courses
PPP Investment Strategy,ppp-investment-strategy,47632fe0-c02f-11ea-acef-39cf9bab2252,9455,https://assets.learnapp.com/catalog/courses/47632fe0-c02f-11ea-acef-39cf9bab2252/f4cac3f1-0679-4184-93c1-8ada31973111-238x165.jpg,courses
Learn How Bond Markets Work,learn-how-bond-markets-work,ba017000-1ee2-11ea-b3f1-c5c802f3ffde,4610,https://assets.learnapp.com/catalog/courses/ba017000-1ee2-11ea-b3f1-c5c802f3ffde/e7f883ec-3c08-4c10-8fc4-8ebe53c2cfbc-238x165.jpg,courses
Equity Mutual Fund Analysis,equity-mutual-fund-analysis,ce4c7b60-dbaf-11ea-82fa-d95085f7326d,9005,https://assets.learnapp.com/catalog/courses/ce4c7b60-dbaf-11ea-82fa-d95085f7326d/646bb859-292f-47c1-bc26-1dc532f8cade-238x165.jpg,courses
Economic Indicators & Stocks,economic-indicators-stocks,4beadf80-7aa0-11e8-85ec-417853d623d0,2387,https://assets.learnapp.com/catalog/courses/4beadf80-7aa0-11e8-85ec-417853d623d0/a1a71b9c-a606-43e2-b481-66b31df2d08f-238x165.jpg,courses
Introduction to Value Investing,introduction-to-value-investing,7fd95da0-46a5-11e8-926c-3f68b3d87394,2702,https://assets.learnapp.com/catalog/courses/7fd95da0-46a5-11e8-926c-3f68b3d87394/6ab2e1ef-5396-47ec-8f02-3d97ed2d7012-238x165.jpg,courses
Learn How Trend Investing Works,learn-how-trend-investing-works,1d21d6a0-7175-11e9-a587-89e9f21c0f9f,3896,https://assets.learnapp.com/catalog/courses/1d21d6a0-7175-11e9-a587-89e9f21c0f9f/94b77612-444b-4dcf-8858-6dbcd1c64eaa-238x165.jpg,courses
Learn How ETF Investing Works,learn-how-etf-investing-works,0de38bd0-1f03-11e9-87b4-554f01317d25,2141,https://assets.learnapp.com/catalog/courses/0de38bd0-1f03-11e9-87b4-554f01317d25/51b8c368-7278-4318-9629-9015615ba95c-238x165.jpg,courses
Bullet Momentum Strategy,bullet-momentum-strategy,763b6dbf-0978-47d1-ab71-542f32044b78,4829,https://assets.learnapp.com/catalog/courses/763b6dbf-0978-47d1-ab71-542f32044b78/c4cad01c-22c2-4554-a55f-d273e15aac3d.jpeg,courses
The Boring Portfolio Strategy,the-boring-portfolio-strategy,623dc721-96d4-4da1-95a8-6b92f05c5102,6209,https://assets.learnapp.com/catalog/courses/623dc721-96d4-4da1-95a8-6b92f05c5102/730fccf4-430d-4e1f-99b5-25c25fd48f1f.jpeg,courses
Balance Sheet and Cash Flow Statement,balance-sheet-and-cash-flow-statement,032cac80-d889-11ea-91a8-1d920f0ea3ea,9282,https://assets.learnapp.com/catalog/courses/032cac80-d889-11ea-91a8-1d920f0ea3ea/8dc084d5-f3ea-4c44-a883-823d7d1d8d8c-238x165.jpg,courses
Basics Of Personal Finance,basics-of-personal-finance,ea0d5b70-b487-11ea-afa0-ad3be40c3de9,5513,https://assets.learnapp.com/catalog/courses/ea0d5b70-b487-11ea-afa0-ad3be40c3de9/23893b5d-0b67-4d97-9e36-b84f72f8af17-238x165.jpg,courses
Learn How Capital Markets Work,learn-how-capital-markets-work,96b4eef0-6a53-11e8-bb99-992742d6e7e1,2603,https://assets.learnapp.com/catalog/courses/96b4eef0-6a53-11e8-bb99-992742d6e7e1/5ef753bb-167a-4cf9-b424-e178be80dda6-238x165.jpg,courses
Learn To Build A Growth Stars Portfolio,learn-to-build-a-growth-stars-portfolio,2bf1a1de-11aa-4124-bc11-afd24dfff615,5450,https://assets.learnapp.com/catalog/courses/2bf1a1de-11aa-4124-bc11-afd24dfff615/f9ad9918-cace-4a95-83eb-e9d0ebc3609c.jpeg,courses
Debt Mutual Fund Analysis,debt-mutual-fund-analysis,a15c44d9-8b3c-49b5-bcd8-bf050fe4664a,6491,https://assets.learnapp.com/catalog/courses/a15c44d9-8b3c-49b5-bcd8-bf050fe4664a/5f7362a2-938f-4989-b430-ea16f088eab7.jpeg,courses
Annual Reports and Profit and Loss,annual-reports-and-profit-and-loss,52946960-c00c-11ea-9d9e-194d9ebc5bb1,3626,https://assets.learnapp.com/catalog/courses/52946960-c00c-11ea-9d9e-194d9ebc5bb1/18b1f6be-723a-4415-8ce9-c32765e2bbbd-238x165.jpg,courses
Clean & Consistent Equity Investing,clean-consistent-equity-investing,22f7b7c0-223d-11e9-8357-0b85714b7fef,4019,https://assets.learnapp.com/catalog/courses/22f7b7c0-223d-11e9-8357-0b85714b7fef/f35c1cd8-cf9e-46a6-a1da-21e24c599927-238x165.jpg,courses
Learn Growth Investing,learn-growth-investing,01594b70-068f-11e9-b7f8-973edbd5a779,5819,https://assets.learnapp.com/catalog/courses/01594b70-068f-11e9-b7f8-973edbd5a779/eaeff120-d737-4fde-9542-728450c31263-238x165.jpg,courses
Intro to DCF,intro-to-dcf,8bb59d30-b07c-11ea-b35e-37110317bef7,2753,https://assets.learnapp.com/catalog/courses/8bb59d30-b07c-11ea-b35e-37110317bef7/bf9dd95a-5e43-4e33-a5a5-304c9f46d143-238x165.jpg,courses
Learn How to Build Different Portfolios,learn-how-to-build-different-portfolios,0b6f5310-ef2e-11e9-b00d-c361917ab9f7,4226,https://assets.learnapp.com/catalog/courses/0b6f5310-ef2e-11e9-b00d-c361917ab9f7/f948a400-1194-4850-ae3b-8beec1c2238f-238x165.jpg,courses
Learn the art of investing,learn-the-art-of-investing,80e3b470-4243-11ea-b54f-5171b6030b4b,4275,https://assets.learnapp.com/catalog/courses/80e3b470-4243-11ea-b54f-5171b6030b4b/eb90be28-a366-44d9-bbc2-33d71f206853-238x165.jpg,courses
Investing book insights,investing-book-insights,4f446210-952d-11ea-a02d-41541dbfbda0,4663,https://assets.learnapp.com/catalog/courses/4f446210-952d-11ea-a02d-41541dbfbda0/561b34c1-20b4-4ae3-ae07-1e5c2d8bfb6f-238x165.jpg,courses
Asset Allocation Strategy,asset-allocation-strategy,ca3502cc-7849-4d44-a8d4-59a83b75cb8f,6856,https://assets.learnapp.com/catalog/courses/ca3502cc-7849-4d44-a8d4-59a83b75cb8f/823854d7-633c-4417-ad81-aeb8476027eb.jpeg,courses
Learn How Fixed Income Works,learn-how-fixed-income-works,60962ff0-6a30-11e8-804e-d35466142cdc,2285,https://assets.learnapp.com/catalog/courses/60962ff0-6a30-11e8-804e-d35466142cdc/a10f4662-6420-4b78-9c28-e0818f477ac4-238x165.jpg,courses
Learn How Hedge Funds Work,learn-how-hedge-funds-work,aa640cb0-1f02-11e9-87b4-554f01317d25,2574,https://assets.learnapp.com/catalog/courses/aa640cb0-1f02-11e9-87b4-554f01317d25/68e6d6bf-73d7-4060-941d-d66f1b56076c-238x165.jpg,courses
RSI Investing Strategy,rsi-investing-strategy,8732c77b-9fcb-4d48-a951-802ca350fa91,3771,https://assets.learnapp.com/catalog/courses/8732c77b-9fcb-4d48-a951-802ca350fa91/25c1cd46-aadb-451d-8a47-b135104b7fec.jpeg,courses
Hidden Gems Portfolio Strategy,hidden-gems-portfolio-strategy,4755e601-f24a-4df9-b234-fce9d1e2b258,9550,https://assets.learnapp.com/catalog/courses/4755e601-f24a-4df9-b234-fce9d1e2b258/0a24a0a9-72fe-4bf6-8720-b352ce0f781e.jpeg,courses
Long Term Momentum Strategy,long-term-momentum-strategy,6ab1815b-2478-490a-92e2-77104f4fde08,3934,https://assets.learnapp.com/catalog/courses/6ab1815b-2478-490a-92e2-77104f4fde08/6a9fe0d9-2cf9-443e-a374-f4600a905df2.jpeg,courses
Learn How User Retention Works,learn-how-user-retention-works,98004da0-b002-11e8-9f1c-75aacf84bb6a,3446,https://assets.learnapp.com/catalog/courses/98004da0-b002-11e8-9f1c-75aacf84bb6a/3531b24b-fa41-4e98-be1a-0189e400e3a0-238x165.jpg,courses
Journey from Idea to Product,journey-from-idea-to-product,587546a0-52e5-11e9-98ae-add81290a01e,4068,https://assets.learnapp.com/catalog/courses/587546a0-52e5-11e9-98ae-add81290a01e/cfa0841a-02cc-487f-8412-ceff840d2085-238x165.jpg,courses
Learn Marketing Essentials,learn-marketing-essentials,b29363d0-6c2e-11e9-b269-0f523e2df262,5122,https://assets.learnapp.com/catalog/courses/b29363d0-6c2e-11e9-b269-0f523e2df262/d36bb571-4fb2-4c3f-abc6-a7e8c5b6800f-238x165.jpg,courses
Art of Spontaneous Communications,art-of-spontaneous-communications,0dfe9690-0799-11e9-933a-6558d3abc720,2307,https://assets.learnapp.com/catalog/courses/0dfe9690-0799-11e9-933a-6558d3abc720/cfbfaa8c-b01f-4a9c-a4a4-c06b02b8340c-238x165.jpg,courses
Learn how Chatbot marketing works,learn-how-chatbot-marketing-works,55dd3360-dece-11e9-827c-9d9a18ae6eb1,5536,https://assets.learnapp.com/catalog/courses/55dd3360-dece-11e9-827c-9d9a18ae6eb1/36062577-71f5-4c3f-bd39-af00b0181672-238x165.jpg,courses
The 4 A's of Management,the-4-as-of-management,ffab1970-f89c-11e8-af67-2f096c980aad,2600,https://assets.learnapp.com/catalog/courses/ffab1970-f89c-11e8-af67-2f096c980aad/edaa9059-fcfb-4719-b76c-68ebaea0acc5-238x165.jpg,courses
Learn How to Scale Fashion Retail,learn-how-to-scale-fashion-retail,74ddff50-71a1-11e9-a4f3-732abf159ba0,3343,https://assets.learnapp.com/catalog/courses/74ddff50-71a1-11e9-a4f3-732abf159ba0/2bae3805-2cf4-41c0-af70-bac8a9d0abea-238x165.jpg,courses
Learn How to Build Global Products,learn-how-to-build-global-products,b561d1a0-70ad-11e8-ad86-bd4457ac7cf3,3295,https://assets.learnapp.com/catalog/courses/b561d1a0-70ad-11e8-ad86-bd4457ac7cf3/84d04c5b-d12a-423a-bb4b-38263a5a2b91-238x165.jpg,courses
Learn How Venture Capital Works,learn-how-venture-capital-works,a808cc80-6a35-11e8-804e-d35466142cdc,2829,https://assets.learnapp.com/catalog/courses/a808cc80-6a35-11e8-804e-d35466142cdc/edcbc8a0-c847-4b33-9a74-e944984e0895-238x165.jpg,courses
Options and Volatility,options-and-volatility,b9ff0c5b-023f-55d3-9b14-99c4421b937f,2530,https://assets.learnapp.com/catalog/webinars/b9ff0c5b-023f-55d3-9b14-99c4421b937f/25e68c5b-99a8-48ce-ad75-237ede414b2d.jpeg,classes
Swing trading strategies,swing-trading-strategies,a9879287-ea86-5e66-bb08-d43e3a056d38,10935,https://assets.learnapp.com/catalog/webinars/a9879287-ea86-5e66-bb08-d43e3a056d38/aa624bad-5c89-4644-9940-f05fb1344c8f.jpeg,classes
Trading and excel,trading-and-excel,b4fb3e76-8673-5f8f-8734-1fbff49fe13a,18250,https://assets.learnapp.com/catalog/webinars/b4fb3e76-8673-5f8f-8734-1fbff49fe13a/d5ce183d-ff47-4d1e-9e52-2eecb7ea95f0.jpeg,classes
Heiken Ashi Strategy,heiken-ashi-strategy,089b7904-764e-5494-80fd-c127199fa34b,6573,https://assets.learnapp.com/catalog/webinars/089b7904-764e-5494-80fd-c127199fa34b/b4a04495-70b7-4e92-a8fc-595e443c8ad0.jpeg,classes
Ask Me Anything,ask-me-anything,f567405b-93e1-597e-a1e6-6dbd0e80cfd6,17359,https://assets.learnapp.com/catalog/webinars/f567405b-93e1-597e-a1e6-6dbd0e80cfd6/6c26826a-eac8-4e7a-aa9b-a2e5d84cbedf.jpeg,classes
Psychology and Journals,psychology-and-journals,8c1e6756-5c9e-58d7-91fe-9f2657ba0973,5777,https://assets.learnapp.com/catalog/webinars/8c1e6756-5c9e-58d7-91fe-9f2657ba0973/c9bcbdf9-b92a-47e8-af35-ce9a71795ac4.jpeg,classes
Pullback strategies,pullback-strategies,6bec4d57-6e5d-567a-875d-b3d67222f723,14095,https://assets.learnapp.com/catalog/webinars/6bec4d57-6e5d-567a-875d-b3d67222f723/43dbacc6-6ca5-44b6-9a3b-7e697a444f98.jpeg,classes
Backtesting stocks with indicators - I,backtesting-stocks-with-indicators---i,81f2525c-4fce-5a3b-bab1-e6b9e1e8a74b,19978,https://assets.learnapp.com/catalog/webinars/81f2525c-4fce-5a3b-bab1-e6b9e1e8a74b/59de6417-2586-40c3-a0a9-f4d3b13915a2.jpeg,classes
Technical Analysis - Indicators,technical-analysis---indicators,7cba9bbd-0a6b-5e05-8306-c16c70df564f,11537,https://assets.learnapp.com/catalog/webinars/7cba9bbd-0a6b-5e05-8306-c16c70df564f/b3a7e1fa-2304-47cd-8557-058b05a71685.jpeg,classes
Contra Strategy,contra-strategy,439f1e98-68db-52ce-8799-6c8b736866f8,8834,https://assets.learnapp.com/catalog/webinars/439f1e98-68db-52ce-8799-6c8b736866f8/92c83fac-f5a1-462a-91e4-71818a39b075.jpeg,classes
Trading Strategy Reviews,trading-strategy-reviews,4246d116-15f6-52d5-a08b-544ce5408438,41154,https://assets.learnapp.com/catalog/webinars/4246d116-15f6-52d5-a08b-544ce5408438/e19ba746-cd6e-45f0-8c12-f61ded47439a.jpeg,classes
Backtesting stocks with indicators - II,backtesting-stocks-with-indicators---ii,65fa4113-293a-5c5c-8942-286896d8e0eb,14299,https://assets.learnapp.com/catalog/webinars/65fa4113-293a-5c5c-8942-286896d8e0eb/476229f6-58de-423e-adea-9eb3117e3e53.jpeg,classes
Stories to Communicate,stories-to-communicate,edf00b3f-7a27-56c6-87d7-345ac7ba391f,16302,https://assets.learnapp.com/catalog/webinars/edf00b3f-7a27-56c6-87d7-345ac7ba391f/03b6b851-fba5-4c87-9b0a-65d263afd9d2.jpeg,classes
